match_id,competition_id,season,home_team_id,away_team_id,match_date,home_score,away_score
395,WC2026,2025,10,13,2025-12-11 00:00:00,2,1
204,WC2026,2025,6,10,2025-12-12 00:00:00,3,2
49,WC2026,2025,13,3,2025-12-13 00:00:00,3,0
412,WC2026,2025,10,1,2025-12-15 00:00:00,1,3
168,WC2026,2025,9,8,2025-12-16 00:00:00,2,1
86,WC2026,2025,10,7,2025-12-18 00:00:00,1,0
85,WC2026,2025,14,11,2025-12-19 00:00:00,2,1
32,WC2026,2025,6,8,2025-12-28 00:00:00,2,2
343,WC2026,2025,5,8,2025-12-29 00:00:00,3,2
245,WC2026,2025,8,5,2025-12-29 00:00:00,4,0
123,WC2026,2025,13,3,2025-12-30 00:00:00,3,1
156,WC2026,2026,8,11,2026-01-03 00:00:00,7,3
102,WC2026,2026,15,13,2026-01-03 00:00:00,3,1
361,WC2026,2026,7,15,2026-01-04 00:00:00,0,1
197,WC2026,2026,2,7,2026-01-08 00:00:00,1,2
330,WC2026,2026,9,7,2026-01-08 00:00:00,4,2
109,WC2026,2026,13,14,2026-01-10 00:00:00,2,0
190,WC2026,2026,13,7,2026-01-17 00:00:00,2,1
367,WC2026,2026,5,6,2026-01-18 00:00:00,3,2
424,WC2026,2026,3,15,2026-01-23 00:00:00,0,1
442,WC2026,2026,8,9,2026-01-25 00:00:00,2,2
418,WC2026,2026,11,1,2026-02-01 00:00:00,0,2
148,WC2026,2026,7,8,2026-02-02 00:00:00,3,3
267,WC2026,2026,3,1,2026-02-02 00:00:00,0,0
152,WC2026,2026,9,8,2026-02-06 00:00:00,1,0
313,WC2026,2026,13,9,2026-02-07 00:00:00,1,1
421,WC2026,2026,6,10,2026-02-08 00:00:00,2,1
76,WC2026,2026,8,1,2026-02-13 00:00:00,1,0
16,WC2026,2026,12,4,2026-02-14 00:00:00,1,2
437,WC2026,2026,12,11,2026-02-18 00:00:00,0,2
250,WC2026,2026,16,12,2026-02-20 00:00:00,2,1
434,WC2026,2026,7,10,2026-02-21 00:00:00,4,3
491,WC2026,2026,4,15,2026-02-21 00:00:00,2,0
198,WC2026,2026,7,8,2026-02-24 00:00:00,0,3
324,WC2026,2026,11,14,2026-02-26 00:00:00,2,1
147,WC2026,2026,15,1,2026-02-27 00:00:00,0,3
256,WC2026,2026,6,11,2026-02-28 00:00:00,1,0
355,WC2026,2026,7,2,2026-03-13 00:00:00,0,0
394,WC2026,2026,3,1,2026-03-14 00:00:00,3,3
191,WC2026,2026,12,14,2026-03-16 00:00:00,1,2
125,WC2026,2026,10,6,2026-03-19 00:00:00,0,4
60,WC2026,2026,8,16,2026-03-20 00:00:00,5,0
149,WC2026,2026,5,3,2026-03-21 00:00:00,1,1
398,WC2026,2026,8,9,2026-03-23 00:00:00,2,0
179,WC2026,2026,16,9,2026-03-25 00:00:00,5,3
131,WC2026,2026,5,4,2026-03-26 00:00:00,1,1
297,WC2026,2026,13,9,2026-03-27 00:00:00,1,4
2,WC2026,2026,11,8,2026-03-28 00:00:00,2,2
65,WC2026,2026,14,15,2026-03-28 00:00:00,2,2
78,WC2026,2026,16,15,2026-03-29 00:00:00,1,2
492,WC2026,2026,2,15,2026-03-30 00:00:00,2,2
